"vnum"	"vnum_range"	"name"	"locale_name"	"type"	"subtype"	"weight"	"size"	"antiflag"	"flag"	"wearflag"	"immuneflag"	"gold"	"shop_buy_price"	"refined_vnum"	"refine_set"	"magic_pct"	"limittype0"	"limitvalue0"	"limittype1"	"limitvalue1"	"applytype0"	"applyvalue0"	"applytype1"	"applyvalue1"	"applytype2"	"applyvalue2"	"applytype3"	"applyvalue3"	"value0"	"value1"	"value2"	"value3"	"value4"	"value5"	"socket0"	"socket1"	"socket2"	"socket3"	"socket4"	"socket5"	"specular"	"socket_pct"	"addon_type"
"1"	"0"	"���ٷ���"	"Yang"	"9"	"0"	"0"	"1"	"0"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"2"	"0"	"�ѱ����ֹ��"	"Deutsche Version"	"0"	"0"	"0"	"1"	"0"	"0"	"0"	""	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"10"	"0"	"��+0"	"Schwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"0"	"0"	"11"	"1"	"15"	"1"	"0"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"13"	"15"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"0"	"0"
"11"	"0"	"��+1"	"Schwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"100"	"100"	"12"	"2"	"15"	"1"	"0"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"13"	"15"	"7"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"12"	"0"	"��+2"	"Schwert+2"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"100"	"100"	"13"	"3"	"15"	"1"	"0"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"13"	"15"	"14"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"13"	"0"	"��+3"	"Schwert+3"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"100"	"150"	"14"	"4"	"15"	"1"	"0"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"13"	"15"	"21"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"14"	"0"	"��+4"	"Schwert+4"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"100"	"150"	"15"	"5"	"15"	"1"	"0"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"13"	"15"	"28"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"30"	"1"	"0"
"15"	"0"	"��+5"	"Schwert+5"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"100"	"200"	"16"	"6"	"15"	"1"	"0"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"13"	"15"	"35"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"40"	"1"	"0"
"16"	"0"	"��+6"	"Schwert+6"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"100"	"250"	"17"	"7"	"15"	"1"	"0"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"13"	"15"	"42"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"50"	"1"	"0"
"17"	"0"	"��+7"	"Schwert+7"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"100"	"350"	"18"	"8"	"15"	"1"	"0"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"13"	"15"	"49"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"65"	"1"	"0"
"18"	"0"	"��+8"	"Schwert+8"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"100"	"500"	"19"	"9"	"15"	"1"	"0"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"13"	"15"	"56"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"80"	"1"	"0"
"19"	"0"	"��+9"	"Schwert+9"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"100"	"750"	"0"	"0"	"15"	"1"	"0"	"0"	"0"	"7"	"22"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"15"	"19"	"13"	"15"	"63"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"100"	"1"	"0"
"20"	"0"	"���+0"	"Langschwert+0"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"400"	"400"	"21"	"1"	"15"	"1"	"5"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"15"	"19"	"0"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
"21"	"0"	"���+1"	"Langschwert+1"	"1"	"0"	"0"	"2"	"262176"	"1"	"16"	""	"400"	"500"	"22"	"2"	"15"	"1"	"5"	"0"	"0"	"7"	"27"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"13"	"15"	"15"	"19"	"7"	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"0"	"1"	"0"
